station1,station2,lines
9,247,5
9,248,3
9,249,4
9,250,3
9,251,3
9,252,3
9,253,5
9,254,4
9,255,4
9,257,3
9,258,3
9,259,3
9,260,2
9,262,4
9,263,5
9,264,3
9,265,3
9,266,1
9,267,7
9,268,7
9,269,7
9,270,6
9,271,3
9,272,2
9,273,2
9,274,2
9,275,5
9,276,5
9,277,2
9,278,4
9,279,3
9,281,4
9,282,3
9,283,5
9,284,4
9,285,3
9,286,3
9,287,3
9,288,3
9,289,6
9,290,4
9,291,3
9,292,4
9,293,3
9,294,3
9,295,5
9,296,3
9,297,4
9,298,4
9,299,3
9,300,3
9,301,5
9,302,3
9,303,1
9,35,2
9,6,3
9,23,4
9,50,3
9,46,3
9,53,3
9,214,3
9,62,3
9,280,3
9,221,3
9,121,3
9,261,3
9,57,1
9,187,1
9,232,1
9,88,5
9,256,5
9,68,5
9,158,5
9,37,5
9,204,6
9,233,4
9,41,5
9,43,7
9,183,6
9,64,6
9,106,6
9,69,6
9,86,6
9,152,6
9,174,5
9,175,5
10,1,3
10,2,3
10,3,4
10,4,3
10,5,3
10,7,2
10,8,3
10,9,1
10,10,1
10,11,2
10,12,3
10,13,2
10,14,2
10,15,5
10,16,4
10,17,3
10,18,4
10,19,7
10,20,7
10,21,6
10,22,3
10,24,4
10,25,3
10,26,2
10,27,3
10,28,3
10,29,2
10,30,3
10,31,1
10,32,5
10,33,5
10,34,3
10,36,5
10,38,3
10,39,1
10,40,3
10,42,5
10,44,3
10,45,3
10,47,3
10,48,2
10,49,2
10,51,4
10,52,3
10,54,3
10,55,3
10,56,3
10,58,3
10,59,3
10,60,1
10,61,5
10,63,7
10,65,7
10,66,6
10,67,6
10,70,3
10,71,3
10,72,3
10,73,3
10,74,3
10,75,2
10,76,3
10,77,3
10,78,5
10,79,3
10,80,3
10,81,3
10,82,3
10,83,3
10,84,2
10,85,6
10,87,2
10,89,2
10,90,2
10,91,4
10,92,2
10,93,3
10,94,2
10,95,1
10,96,3
10,97,7
10,98,4
10,99,3
10,100,3
10,101,4
10,102,3
10,103,4
10,104,2
10,105,3
10,107,2
10,108,3
10,109,4
10,110,3
10,111,3
10,112,3
10,113,3
10,114,3
10,115,2
10,116,3
10,117,3
10,118,3
10,119,3
10,120,5
10,122,4
10,123,2
10,124,3
10,125,2
10,126,1
10,127,3
10,128,1
10,129,6
10,130,3
10,131,3
10,132,3
10,133,2
10,134,2
10,135,5
10,136,2
10,137,3
10,138,3
10,139,3
10,140,3
10,141,3
10,142,3
10,143,3
10,144,3
10,145,1
10,146,2
10,147,4
10,148,3
10,149,3
10,150,4
10,151,1
10,153,4
10,154,4
10,155,3
10,156,3
10,157,2
10,159,3
10,160,1
10,161,3
10,162,3
10,163,3
10,164,4
10,165,3
10,166,5
10,167,2
10,168,2
10,169,3
10,170,3
10,171,5
10,172,3
10,173,4
10,176,3
10,177,3
10,178,2
10,179,2
10,180,2
10,181,3
10,182,3
10,184,2
10,185,3
10,186,3
10,188,2
10,190,3
10,191,2
10,192,2
10,193,3
10,194,3
10,195,3
10,196,3
10,197,3
10,198,2
10,199,2
10,200,5
10,201,3
10,202,2
10,203,7
10,205,3
10,206,3
10,207,3
10,208,3
10,209,3
10,210,2
10,211,4
10,212,3
10,213,3
10,215,4
10,216,4
10,217,7
10,218,4
10,219,7
10,220,2
10,222,2
10,223,1
10,224,2
10,225,3
10,226,3
10,227,4
10,228,4
10,229,3
10,230,4
10,231,3
10,234,3
10,235,2
10,236,3
10,237,3
10,238,5
10,239,3
10,240,3
10,241,4
10,242,3
10,243,3
10,244,5
10,245,2
10,246,3
10,247,4
10,248,3
10,249,3
10,250,2
10,251,2
10,252,3
10,253,4
10,254,3
10,255,3
10,257,3
10,258,3
10,259,2
10,260,2
10,262,3
10,263,4
10,264,3
10,265,3
10,266,1
10,267,6
10,268,6
10,269,6
10,270,5
10,271,2
10,272,2
10,273,2
10,274,2
10,275,4
10,276,4
10,277,2
10,278,3
10,279,2
10,281,3
10,282,2
10,283,4
10,284,3
10,285,3
10,286,3
10,287,3
10,288,3
10,289,5
10,290,3
10,291,2
10,292,3
10,293,3
10,294,3
10,295,4
10,296,3
10,297,3
10,298,3
10,299,3
10,300,3
10,301,4
10,302,3
10,303,1
10,35,2
10,6,2
10,23,3
10,50,2
10,46,2
10,53,2
10,214,2
10,62,2
10,280,2
10,221,3
10,121,3
10,261,3
10,57,1
10,187,1
10,232,1
10,88,4
10,256,4
10,68,4
10,158,4
10,37,4
10,204,5
10,233,3
10,41,4
10,43,6
10,183,5
10,64,5
10,106,5
10,69,5
10,86,5
10,152,5
10,174,4
10,175,4
11,1,3
11,2,3
11,3,3
11,4,3
11,5,3
11,7,2
11,8,4
11,9,3
11,10,3
11,11,1
11,12,3
11,13,2
11,14,1
11,15,3
11,16,2
11,17,4
11,18,2
11,19,2
11,20,2
11,21,4
11,22,4
11,24,2
11,25,5
11,26,2
11,27,3
11,28,1
11,29,2
11,30,3
11,31,3
11,32,3
11,33,3
11,34,4
11,36,3
11,38,4
11,39,2
11,40,4
11,42,1
11,44,5
11,45,2
11,47,4
11,48,2
11,49,3
11,51,2
11,52,4
11,54,3
11,55,3
11,56,3
11,58,4
11,59,3
11,60,4
11,61,2
11,63,2
11,65,2
11,66,4
11,67,4
11,70,3
11,71,2
11,72,2
11,73,3
11,74,4
11,75,2
11,76,2
11,77,4
11,78,3
11,79,3
11,80,4
11,81,4
11,82,1
11,83,1
11,84,2
11,85,4
11,87,4
11,89,3
11,90,1
11,91,2
11,92,1
11,93,4
11,94,1
11,95,2
11,96,4
11,97,2
11,98,2
11,99,4
11,100,4
11,101,2
11,102,3
11,103,2
11,104,1
11,105,2
11,107,1
11,108,4
11,109,2
11,110,2
11,111,4
11,112,2
11,113,1
11,114,1
11,115,1
11,116,3
11,117,3
11,118,3
11,119,4
11,120,2
11,122,3
11,123,2
11,124,4
11,125,2
11,126,2
11,127,2
11,128,2
11,129,4
11,130,3
11,131,3
11,132,3
11,133,2
11,134,2
11,135,2
11,136,2
11,137,1
11,138,4
11,139,4
11,140,1
11,141,4
11,142,2
11,143,1
11,144,2
11,145,1
11,146,2
11,147,2
11,148,2
11,149,2
11,150,2
11,151,3
11,153,2
11,154,2
11,155,3
11,156,2
11,157,1
11,159,1
11,160,3
11,161,5
11,162,2
11,163,1
11,164,2
11,165,4
11,166,5
11,167,2
11,168,1
11,169,3
11,170,4
11,171,2
11,172,2
11,173,2
11,176,3
11,177,2
11,178,1
11,179,1
11,180,1
11,181,2
11,182,3
11,184,1
11,185,1
11,186,2
11,188,2
11,190,3
11,191,2
11,192,2
11,193,1
11,194,3
11,195,4
11,196,2
11,197,3
11,198,2
11,199,1
11,200,3
11,201,3
11,202,1
11,203,2
11,205,4
11,206,1
11,207,2
11,208,2
11,209,3
11,210,1
11,211,2
11,212,1
11,213,4
11,215,2
11,216,4
11,217,2
11,218,2
11,219,2
11,220,2
11,222,2
11,223,3
11,224,2
11,225,3
11,226,2
11,227,2
11,228,4
11,229,3
11,230,2
11,231,4
11,234,3
11,235,2
11,236,3
11,237,1
11,238,2
11,239,2
11,240,3
11,241,2
11,242,4
11,243,2
11,244,5
11,245,2
11,246,1
11,247,2
11,248,3
11,249,1
11,250,2
11,251,2
11,252,2
11,253,2
11,254,1
11,255,5
11,257,3
11,258,3
11,259,2
11,260,2
11,262,3
11,263,5
11,264,4
11,265,3
11,266,3
11,267,4
11,268,4
11,269,4
11,270,3
11,271,2
11,272,2
11,273,2
11,274,2
11,275,2
11,276,4
11,277,3
11,278,1
11,279,1
11,281,1
11,282,1
11,283,2
11,284,3
11,285,1
11,286,2
11,287,4
11,288,4
11,289,3
11,290,2
11,291,1
11,292,3
11,293,4
11,294,2
11,295,4
11,296,2
11,297,2
11,298,1
11,299,4
11,300,4
11,301,2
11,302,4
11,303,3
11,35,2
11,6,1
11,23,1
11,50,1
11,46,1
11,53,1
11,214,1
11,62,1
11,280,1
11,221,2
11,121,4
11,261,4
11,57,3
11,187,3
11,232,3
11,88,2
11,256,2
11,68,2
11,158,2
11,37,2
11,204,3
11,233,1
11,41,1
11,43,1
11,183,1
11,64,2
11,106,2
11,69,2
11,86,2
11,152,2
11,174,2
11,175,2
12,1,4
12,2,4
12,3,4
12,4,3
12,5,4
12,7,2
12,8,2
12,9,3
12,10,3
12,11,3
12,12,1
12,13,2
12,14,3
12,15,4
12,16,3
12,17,4
12,18,5
12,19,3
12,20,3
12,21,5
12,22,2
12,24,3
12,25,2
12,26,2
12,27,3
12,28,3
12,29,1
12,30,4
12,31,3
12,32,3
12,33,4
12,34,2
12,36,4
12,38,2
12,39,3
12,40,2
12,42,2
12,44,2
12,45,4
12,47,2
12,48,4
12,49,1
12,51,3
12,52,4
12,54,1
12,55,1
12,56,1
12,58,2
12,59,1
12,60,3
12,61,3
12,63,3
12,65,3
12,66,5
12,67,5
12,70,3
12,71,4
12,72,4
12,73,4
12,74,4
12,75,5
12,76,4
12,77,2
12,78,4
12,79,3
12,80,4
12,81,2
12,82,4
12,83,4
12,84,1
12,85,5
12,87,1
12,89,2
12,90,4
12,91,3
12,92,3
12,93,2
12,94,4
12,95,2
12,96,4
12,97,3
12,98,3
12,99,4
12,100,2
12,101,5
12,102,3
12,103,3
12,104,4
12,105,4
12,107,2
12,108,4
12,109,3
12,110,4
12,111,2
12,112,4
12,113,4
12,114,4
12,115,4
12,116,4
12,117,4
12,118,4
12,119,2
12,120,3
12,122,5
12,123,2
12,124,2
12,125,5
12,126,3
12,127,4
12,128,3
12,129,5
12,130,4
12,131,4
12,132,4
12,133,3
12,134,5
12,135,3
12,136,1
12,137,4
12,138,4
12,139,2
12,140,4
12,141,4
12,142,4
12,143,4
12,144,4
12,145,2
12,146,3
12,147,5
12,148,2
12,149,4
12,150,5
12,151,3
12,153,3
12,154,3
12,155,3
12,156,3
12,157,1
12,159,4
12,160,3
12,161,2
12,162,4
12,163,4
12,164,3
12,165,2
12,166,2
12,167,2
12,168,4
12,169,1
12,170,2
12,171,3
12,172,4
12,173,3
12,176,4
12,177,4
12,178,4
12,179,4
12,180,4
12,181,4
12,182,4
12,184,4
12,185,4
12,186,4
12,188,2
12,190,4
12,191,1
12,192,2
12,193,4
12,194,4
12,195,4
12,196,4
12,197,3
12,198,2
12,199,4
12,200,4
12,201,3
12,202,4
12,203,3
12,205,4
12,206,4
12,207,4
12,208,4
12,209,4
12,210,4
12,211,3
12,212,3
12,213,4
12,215,3
12,216,3
12,217,3
12,218,5
12,219,3
12,220,5
12,222,5
12,223,3
12,224,2
12,225,3
12,226,4
12,227,5
12,228,4
12,229,3
12,230,3
12,231,4
12,234,4
12,235,5
12,236,3
12,237,4
12,238,3
12,239,4
12,240,1
12,241,3
12,242,4
12,243,4
12,244,5
12,245,1
12,246,4
12,247,3
12,248,3
12,249,3
12,250,3
12,251,4
12,252,4
12,253,3
12,254,3
12,255,2
12,257,1
12,258,1
12,259,3
12,260,2
12,262,3
12,263,5
12,264,2
12,265,4
12,266,3
12,267,5
12,268,5
12,269,5
12,270,4
12,271,5
12,272,2
12,273,2
12,274,2
12,275,3
12,276,4
12,277,2
12,278,4
12,279,1
12,281,4
12,282,4
12,283,5
12,284,3
12,285,2
12,286,4
12,287,4
12,288,2
12,289,4
12,290,4
12,291,4
12,292,3
12,293,4
12,294,4
12,295,4
12,296,4
12,297,4
12,298,4
12,299,4
12,300,4
12,301,3
12,302,2
12,303,3
12,35,2
12,6,4
12,23,2
12,50,4
12,46,4
12,53,4
12,214,4
12,62,4
12,280,4
12,221,4
12,121,2
12,261,2
12,57,3
12,187,3
12,232,3
12,88,3
12,256,3
12,68,3
12,158,3
12,37,3
12,204,4
12,233,2
12,41,2
12,43,2
12,183,2
12,64,3
12,106,3
12,69,3
12,86,3
12,152,3
12,174,3
12,175,3
13,1,4
13,2,2
13,3,2
13,4,1
13,5,4
13,7,1
13,8,2
13,9,3
13,10,3
13,11,2
13,12,2
13,13,1
13,14,2
13,15,2
13,16,1
13,17,4
13,18,2
13,19,3
13,20,3
13,21,3
13,22,2
13,24,1
13,25,3
13,26,2
13,27,1
13,28,1
13,29,1
13,30,4
13,31,3
13,32,1
13,33,2
13,34,2
13,36,2
13,38,2
13,39,2
13,40,2
13,42,3
13,44,4
13,45,3
13,47,2
13,48,1
13,49,2
13,51,1
13,52,4
13,54,2
13,55,2
13,56,2
13,58,2
13,59,2
13,60,2
13,61,3
13,63,3
13,65,3
13,66,3
13,67,3
13,70,1
13,71,3
13,72,4
13,73,4
13,74,4
13,75,4
13,76,1
13,77,2
13,78,2
13,79,1
13,80,4
13,81,2
13,82,3
13,83,3
13,84,1
13,85,3
13,87,2
13,89,2
13,90,2
13,91,1
13,92,2
13,93,2
13,94,3
13,95,2
13,96,4
13,97,3
13,98,1
13,99,4
13,100,2
13,101,5
13,102,2
13,103,1
13,104,2
13,105,1
13,107,2
13,108,4
13,109,1
13,110,4
13,111,2
13,112,1
13,113,3
13,114,3
13,115,3
13,116,4
13,117,4
13,118,4
13,119,2
13,120,3
13,122,5
13,123,2
13,124,2
13,125,4
13,126,1
13,127,1
13,128,2
13,129,3
13,130,4
13,131,4
13,132,4
13,133,3
13,134,4
13,135,3
13,136,2
13,137,3
13,138,4
13,139,2
13,140,3
13,141,4
13,142,3
13,143,3
13,144,3
13,145,1
13,146,3
13,147,4
13,148,2
13,149,1
13,150,4
13,151,2
13,153,1
13,154,1
13,155,1
13,156,1
13,157,1
13,159,3
13,160,3
13,161,3
13,162,1
13,163,3
13,164,1
13,165,2
13,166,4
13,167,1
13,168,3
13,169,2
13,170,2
13,171,3
13,172,3
13,173,1
13,176,4
13,177,1
13,178,3
13,179,3
13,180,3
13,181,1
13,182,4
13,184,3
13,185,3
13,186,1
13,188,1
13,190,4
13,191,2
13,192,1
13,193,3
13,194,4
13,195,4
13,196,1
13,197,3
13,198,4
13,199,3
13,200,2
13,201,1
13,202,3
13,203,3
13,205,4
13,206,3
13,207,3
13,208,1
13,209,4
13,210,3
13,211,1
13,212,2
13,213,4
13,215,1
13,216,2
13,217,3
13,218,4
13,219,3
13,220,4
13,222,4
13,223,2
13,224,2
13,225,1
13,226,1
13,227,5
13,228,2
13,229,3
13,230,1
13,231,4
13,234,4
13,235,4
13,236,3
13,237,3
13,238,3
13,239,1
13,240,2
13,241,1
13,242,4
13,243,3
13,244,3
13,245,2
13,246,3
13,247,1
13,248,3
13,249,2
13,250,1
13,251,4
13,252,4
13,253,2
13,254,2
13,255,3
13,257,2
13,258,2
13,259,1
13,260,2
13,262,1
13,263,3
13,264,2
13,265,4
13,266,3
13,267,3
13,268,3
13,269,3
13,270,2
13,271,4
13,272,4
13,273,3
13,274,2
13,275,1
13,276,2
13,277,2
13,278,3
13,279,1
13,281,3
13,282,3
13,283,4
13,284,1
13,285,2
13,286,1
13,287,4
13,288,2
13,289,2
13,290,3
13,291,3
13,292,1
13,293,4
13,294,1
13,295,2
13,296,1
13,297,3
13,298,3
13,299,4
13,300,4
13,301,1
13,302,2
13,303,3
13,35,3
13,6,3
13,23,2
13,50,3
13,46,3
13,53,3
13,214,3
13,62,3
13,280,3
13,221,1
13,121,2
13,261,2
13,57,3
13,187,3
13,232,3
13,88,1
13,256,1
13,68,1
13,158,1
13,37,1
13,204,2
13,233,2
13,41,2
13,43,3
13,183,3
13,64,3
13,106,3
13,69,3
13,86,3
13,152,3
13,174,2
13,175,2
14,1,4
14,2,1
14,3,2
14,4,3
14,5,4
14,7,2
14,8,3
14,9,3
14,10,3
14,11,1
14,12,3
14,13,2
14,14,1
14,15,3
14,16,2
14,17,4
14,18,3
14,19,5
14,20,5
14,21,4
14,22,3
14,24,2
14,25,4
14,26,2
14,27,3
14,28,3
14,29,2
14,30,4
14,31,3
14,32,3
14,33,3
14,34,3
14,36,3
14,38,3
14,39,2
14,40,3
14,42,5
14,44,3
14,45,2
14,47,3
14,48,3
14,49,3
14,51,2
14,52,4
14,54,3
14,55,3
14,56,3
14,58,3
14,59,3
14,60,2
14,61,5
14,63,5
14,65,5
14,66,4
14,67,4
14,70,3
14,71,2
14,72,3
14,73,4
14,74,4
14,75,2
14,76,3
14,77,3
14,78,3
14,79,3
14,80,4
14,81,3
14,82,2
14,83,2
14,84,2
14,85,4
14,87,3
14,89,2
14,90,1
14,91,2
14,92,1
14,93,3
14,94,1
14,95,2
14,96,4
14,97,5
14,98,2
14,99,4
14,100,3
14,101,3
14,102,3
14,103,2
14,104,1
14,105,3
14,107,2
14,108,4
14,109,2
14,110,4
14,111,3
14,112,3
14,113,2
14,114,2
14,115,1
14,116,4
14,117,4
14,118,4
14,119,3
14,120,5
14,122,4
14,123,2
14,124,3
14,125,2
14,126,2
14,127,3
14,128,2
14,129,4
14,130,4
14,131,4
14,132,4
14,133,3
14,134,2
14,135,5
14,136,3
14,137,2
14,138,4
14,139,3
14,140,2
14,141,4
14,142,2
14,143,2
14,144,2
14,145,1
14,146,3
14,147,3
14,148,4
14,149,3
14,150,3
14,151,2
14,153,2
14,154,2
14,155,3
14,156,1
14,157,2
14,159,2
14,160,3
14,161,3
14,162,3
14,163,2
14,164,2
14,165,3
14,166,3
14,167,1
14,168,1
14,169,3
14,170,3
14,171,5
14,172,2
14,173,2
14,176,4
14,177,3
14,178,1
14,179,1
14,180,1
14,181,3
14,182,4
14,184,1
14,185,2
14,186,3
14,188,2
14,190,4
14,191,3
14,192,2
14,193,2
14,194,4
14,195,4
14,196,3
14,197,3
14,198,2
14,199,1
14,200,3
14,201,3
14,202,1
14,203,5
14,205,4
14,206,2
14,207,2
14,208,3
14,209,4
14,210,1
14,211,2
14,212,3
14,213,4
14,215,2
14,216,4
14,217,5
14,218,3
14,219,5
14,220,2
14,222,2
14,223,2
14,224,2
14,225,3
14,226,3
14,227,3
14,228,4
14,229,3
14,230,2
14,231,4
14,234,4
14,235,2
14,236,3
14,237,2
14,238,5
14,239,3
14,240,3
14,241,2
14,242,4
14,243,2
14,244,3
14,245,3
14,246,2
14,247,2
14,248,5
14,249,2
14,250,3
14,251,2
14,252,4
14,253,4
14,254,2
14,255,4
14,257,3
14,258,3
14,259,3
14,260,2
14,262,3
14,263,2
14,264,3
14,265,4
14,266,3
14,267,4
14,268,4
14,269,4
14,270,3
14,271,2
14,272,2
14,273,2
14,274,2
14,275,2
14,276,4
14,277,2
14,278,2
14,279,3
14,281,2
14,282,1
14,283,3
14,284,3
14,285,4
14,286,3
14,287,4
14,288,3
14,289,3
14,290,2
14,291,1
14,292,3
14,293,4
14,294,3
14,295,4
14,296,3
14,297,2
14,298,2
14,299,4
14,300,4
14,301,2
14,302,3
14,303,3
14,35,4
14,6,1
14,23,3
14,50,1
14,46,1
14,53,1
14,214,1
14,62,1
14,280,1
14,221,3
14,121,3
14,261,3
14,57,3
14,187,3
14,232,3
14,88,2
14,256,2
14,68,2
14,158,2
14,37,2
14,204,3
14,233,3
14,41,4
14,43,4
14,183,5
14,64,5
14,106,5
14,69,5
14,86,5
14,152,5
14,174,4
14,175,4
15,1,6
15,2,3
15,3,1
15,4,3
15,5,6
15,7,4
15,8,5
15,9,6
15,10,6
15,11,3
15,12,4
15,13,2
15,14,3
15,15,1
15,16,3
15,17,6
15,18,3
15,19,3
15,20,3
15,21,1
15,22,5
15,24,2
15,25,2
15,26,5
15,27,3
15,28,2
15,29,3
15,30,6
15,31,6
15,32,3
15,33,1
15,34,5
15,36,1
15,38,5
15,39,5
15,40,5
15,42,2
15,44,2
15,45,4
15,47,5
15,48,2
15,49,4
15,51,3
15,52,6
15,54,4
15,55,4
15,56,4
15,58,5
15,59,4
15,60,3
15,61,3
15,63,3
15,65,3
15,66,1
15,67,1
15,70,3
15,71,4
15,72,6
15,73,6
15,74,6
15,75,5
15,76,2
15,77,5
15,78,1
15,79,3
15,80,6
15,81,5
15,82,4
15,83,3
15,84,3
15,85,1
15,87,4
15,89,5
15,90,4
15,91,3
15,92,3
15,93,5
15,94,4
15,95,5
15,96,6
15,97,3
15,98,3
15,99,6
15,100,5
15,101,6
15,102,3
15,103,3
15,104,4
15,105,2
15,107,4
15,108,6
15,109,3
15,110,6
15,111,5
15,112,2
15,113,4
15,114,4
15,115,4
15,116,6
15,117,6
15,118,6
15,119,5
15,120,3
15,122,7
15,123,5
15,124,5
15,125,5
15,126,2
15,127,2
15,128,5
15,129,1
15,130,6
15,131,6
15,132,6
15,133,5
15,134,5
15,135,3
15,136,4
15,137,4
15,138,6
15,139,5
15,140,4
15,141,6
15,142,4
15,143,4
15,144,4
15,145,4
15,146,5
15,147,4
15,148,4
15,149,2
15,150,4
15,151,3
15,153,3
15,154,3
15,155,3
15,156,2
15,157,3
15,159,4
15,160,6
15,161,2
15,162,2
15,163,4
15,164,1
15,165,5
15,166,2
15,167,3
15,168,4
15,169,4
15,170,5
15,171,3
15,172,4
15,173,3
15,176,6
15,177,2
15,178,4
15,179,4
15,180,4
15,181,2
15,182,6
15,184,4
15,185,4
15,186,2
15,188,4
15,190,6
15,191,4
15,192,2
15,193,4
15,194,6
15,195,6
15,196,2
15,197,5
15,198,6
15,199,4
15,200,1
15,201,3
15,202,4
15,203,3
15,205,6
15,206,4
15,207,4
15,208,2
15,209,6
15,210,4
15,211,3
15,212,3
15,213,6
15,215,3
15,216,3
15,217,3
15,218,4
15,219,3
15,220,5
15,222,5
15,223,3
15,224,5
15,225,2
15,226,2
15,227,6
15,228,2
15,229,5
15,230,3
15,231,6
15,234,6
15,235,5
15,236,5
15,237,4
15,238,3
15,239,2
15,240,4
15,241,3
15,242,6
15,243,4
15,244,1
15,245,4
15,246,4
15,247,2
15,248,5
15,249,3
15,250,2
15,251,6
15,252,6
15,253,3
15,254,3
15,255,5
15,257,4
15,258,4
15,259,2
15,260,5
15,262,3
15,263,2
15,264,5
15,265,6
15,266,6
15,267,1
15,268,1
15,269,1
15,270,1
15,271,5
15,272,6
15,273,5
15,274,5
15,275,3
15,276,2
15,277,5
15,278,4
15,279,3
15,281,4
15,282,4
15,283,4
15,284,3
15,285,4
15,286,2
15,287,6
15,288,5
15,289,1
15,290,4
15,291,4
15,292,3
15,293,6
15,294,2
15,295,1
15,296,2
15,297,4
15,298,4
15,299,6
15,300,6
15,301,3
15,302,5
15,303,6
15,35,5
15,6,4
15,23,2
15,50,4
15,46,4
15,53,4
15,214,4
15,62,4
15,280,4
15,221,2
15,121,5
15,261,5
15,57,6
15,187,6
15,232,6
15,88,3
15,256,3
15,68,3
15,158,3
15,37,3
15,204,3
15,233,4
15,41,2
15,43,2
15,183,2
15,64,3
15,106,3
15,69,3
15,86,3
15,152,3
15,174,3
15,175,3
16,1,5
16,2,2
16,3,2
16,4,2
16,5,5
16,7,3
16,8,4
16,9,5
16,10,5
16,11,2
16,12,3
16,13,1
16,14,2
16,15,3
16,16,1
16,17,5
16,18,2
16,19,3
16,20,3
16,21,4
16,22,4
16,24,1
16,25,3
16,26,4
16,27,3
16,28,1
16,29,2
16,30,5
16,31,5
16,32,2
16,33,2
16,34,4
16,36,3
16,38,4
16,39,4
16,40,4
16,42,2
16,44,3
16,45,3
16,47,4
16,48,1
16,49,3
16,51,1
16,52,5
16,54,3
16,55,3
16,56,3
16,58,4
16,59,3
16,60,2
16,61,3
16,63,3
16,65,3
16,66,4
16,67,4
16,70,2
16,71,3
16,72,5
16,73,5
16,74,5
16,75,4
16,76,1
16,77,4
16,78,3
16,79,3
16,80,5
16,81,4
16,82,3
16,83,3
16,84,2
16,85,4
16,87,3
16,89,4
16,90,3
16,91,1
16,92,2
16,93,4
16,94,3
16,95,4
16,96,5
16,97,3
16,98,1
16,99,5
16,100,4
16,101,6
16,102,2
16,103,1
16,104,3
16,105,1
16,107,3
16,108,5
16,109,1
16,110,5
16,111,4
16,112,1
16,113,3
16,114,3
16,115,3
16,116,5
16,117,5
16,118,5
16,119,4
16,120,3
16,122,6
16,123,4
16,124,4
16,125,4
16,126,1
16,127,1
16,128,4
16,129,4
16,130,5
16,131,5
16,132,5
16,133,4
16,134,4
16,135,3
16,136,3
16,137,3
16,138,5
16,139,4
16,140,3
16,141,5
16,142,3
16,143,3
16,144,3
16,145,3
16,146,4
16,147,4
16,148,3
16,149,1
16,150,4
16,151,2
16,153,1
16,154,1
16,155,4
16,156,1
16,157,2
16,159,3
16,160,5
16,161,3
16,162,1
16,163,3
16,164,1
16,165,4
16,166,3
16,167,2
16,168,3
16,169,3
16,170,4
16,171,3
16,172,3
16,173,1
16,176,5
16,177,1
16,178,3
16,179,3
16,180,3
16,181,1
16,182,5
16,184,3
16,185,3
16,186,1
16,188,3
16,190,5
16,191,3
16,192,1
16,193,3
16,194,5
16,195,5
16,196,1
16,197,4
16,198,5
16,199,3
16,200,3
16,201,2
16,202,3
16,203,3
16,205,5
16,206,3
16,207,3
16,208,1
16,209,5
16,210,3
16,211,1
16,212,2
16,213,5
16,215,1
16,216,3
16,217,3
16,218,4
16,219,3
16,220,4
16,222,4
16,223,2
16,224,4
16,225,3
16,226,1
16,227,6
16,228,3
16,229,4
16,230,1
16,231,5
16,234,5
16,235,4
16,236,4
16,237,3
16,238,3
16,239,1
16,240,3
16,241,1
16,242,5
16,243,3
16,244,2
16,245,3
16,246,3
16,247,1
16,248,4
16,249,2
16,250,1
16,251,5
16,252,5
16,253,3
16,254,2
16,255,4
16,257,3
16,258,3
16,259,1
16,260,4
16,262,4
16,263,3
16,264,4
16,265,5
16,266,5
16,267,4
16,268,4
16,269,4
16,270,3
16,271,4
16,272,5
16,273,4
16,274,4
16,275,1
16,276,3
16,277,4
16,278,3
16,279,2
16,281,3
16,282,3
16,283,4
16,284,2
16,285,3
16,286,1
16,287,5
16,288,4
16,289,2
16,290,3
16,291,3
16,292,2
16,293,5
16,294,1
16,295,2
16,296,1
16,297,3
16,298,3
16,299,5
16,300,5
16,301,1
16,302,4
16,303,5
16,35,4
16,6,3
16,23,3
16,50,3
16,46,3
16,53,3
16,214,3
16,62,3
16,280,3
16,221,1
16,121,4
16,261,4
16,57,5
16,187,5
16,232,5
16,88,1
16,256,1
16,68,1
16,158,1
16,37,1
16,204,2
16,233,3
16,41,3
16,43,2
16,183,2
16,64,3
16,106,3
16,69,3
16,86,3
16,152,3
16,174,3
16,175,3
17,1,1
17,2,6
17,3,6
17,4,5
17,5,1
17,7,4
17,8,4
17,9,3
17,10,3
17,11,4
17,12,4
17,13,4
17,14,4
17,15,6
17,16,5
17,17,1
17,18,2
17,19,4
17,20,4
17,21,6
17,22,4
17,24,5
17,25,2
17,26,3
17,27,5
17,28,4
17,29,4
17,30,1
17,31,3
17,32,5
17,33,6
17,34,4
17,36,6
17,38,4
17,39,3
17,40,4
17,42,3
17,44,2
17,45,5
17,47,4
17,48,4
17,49,4
17,51,5
17,52,2
17,54,4
17,55,4
17,56,4
17,58,4
17,59,4
17,60,3
17,61,4
17,63,4
17,65,4
17,66,6
17,67,6
17,70,5
17,71,5
17,72,2
17,73,1
17,74,1
17,75,1
17,76,3
17,77,4
17,78,6
17,79,5
17,80,2
17,81,4
17,82,3
17,83,3
17,84,4
17,85,6
17,87,2
17,89,3
17,90,5
17,91,5
17,92,4
17,93,4
17,94,5
17,95,3
17,96,2
17,97,4
17,98,5
17,99,1
17,100,4
17,101,2
17,102,5
17,103,5
17,104,5
17,105,3
17,107,3
17,108,2
17,109,5
17,110,1
17,111,4
17,112,3
17,113,3
17,114,3
17,115,2
17,116,1
17,117,1
17,118,1
17,119,4
17,120,4
17,122,2
17,123,3
17,124,4
17,125,1
17,126,3
17,127,3
17,128,3
17,129,6
17,130,1
17,131,1
17,132,1
17,133,1
17,134,1
17,135,4
17,136,4
17,137,3
17,138,2
17,139,4
17,140,3
17,141,2
17,142,5
17,143,3
17,144,5
17,145,3
17,146,1
17,147,2
17,148,4
17,149,3
