station1,station2,transfers
9,247,4
9,248,2
9,249,3
9,250,3
9,251,3
9,252,3
9,253,4
9,254,3
9,255,4
9,257,2
9,258,2
9,259,3
9,260,1
9,262,3
9,263,4
9,264,2
9,265,3
9,266,0
9,267,6
9,268,6
9,269,6
9,270,5
9,271,3
9,272,1
9,273,1
9,274,1
9,275,4
9,276,4
9,277,1
9,278,3
9,279,3
9,281,3
9,282,2
9,283,4
9,284,3
9,285,2
9,286,2
9,287,4
9,288,2
9,289,5
9,290,3
9,291,2
9,292,3
9,293,4
9,294,2
9,295,4
9,296,2
9,297,3
9,298,3
9,299,4
9,300,4
9,301,4
9,302,2
9,303,0
9,35,1
9,6,2
9,23,3
9,50,2
9,46,2
9,53,2
9,214,2
9,62,2
9,280,2
9,221,2
9,121,2
9,261,2
9,57,0
9,187,0
9,232,0
9,88,4
9,256,4
9,68,4
9,158,4
9,37,4
9,204,5
9,233,4
9,41,4
9,43,6
9,183,5
9,64,6
9,106,6
9,69,6
9,86,6
9,152,6
9,174,4
9,175,4
10,1,3
10,2,2
10,3,3
10,4,2
10,5,3
10,7,1
10,8,2
10,9,0
10,10,0
10,11,1
10,12,2
10,13,1
10,14,1
10,15,4
10,16,3
10,17,3
10,18,3
10,19,6
10,20,6
10,21,5
10,22,2
10,24,3
10,25,2
10,26,1
10,27,2
10,28,2
10,29,1
10,30,3
10,31,0
10,32,4
10,33,4
10,34,2
10,36,4
10,38,2
10,39,0
10,40,2
10,42,4
10,44,2
10,45,2
10,47,2
10,48,1
10,49,1
10,51,3
10,52,4
10,54,2
10,55,2
10,56,2
10,58,2
10,59,2
10,60,0
10,61,5
10,63,6
10,65,6
10,66,5
10,67,5
10,70,2
10,71,2
10,72,2
10,73,3
10,74,3
10,75,2
10,76,2
10,77,2
10,78,4
10,79,2
10,80,4
10,81,2
10,82,2
10,83,2
10,84,1
10,85,5
10,87,1
10,89,1
10,90,1
10,91,3
10,92,1
10,93,2
10,94,1
10,95,0
10,96,4
10,97,6
10,98,3
10,99,3
10,100,2
10,101,3
10,102,2
10,103,3
10,104,1
10,105,2
10,107,1
10,108,4
10,109,3
10,110,3
10,111,2
10,112,2
10,113,2
10,114,2
10,115,1
10,116,3
10,117,3
10,118,3
10,119,2
10,120,5
10,122,3
10,123,1
10,124,2
10,125,2
10,126,0
10,127,2
10,128,0
10,129,5
10,130,3
10,131,3
10,132,3
10,133,2
10,134,2
10,135,5
10,136,1
10,137,2
10,138,4
10,139,2
10,140,2
10,141,4
10,142,2
10,143,2
10,144,2
10,145,0
10,146,2
10,147,3
10,148,2
10,149,2
10,150,3
10,151,0
10,153,3
10,154,3
10,155,2
10,156,2
10,157,1
10,159,2
10,160,0
10,161,2
10,162,2
10,163,2
10,164,3
10,165,2
10,166,4
10,167,1
10,168,1
10,169,2
10,170,2
10,171,5
10,172,2
10,173,3
10,176,3
10,177,2
10,178,1
10,179,1
10,180,1
10,181,2
10,182,3
10,184,1
10,185,2
10,186,2
10,188,1
10,190,3
10,191,1
10,192,1
10,193,2
10,194,3
10,195,4
10,196,2
10,197,2
10,198,1
10,199,1
10,200,4
10,201,2
10,202,1
10,203,6
10,205,4
10,206,2
10,207,2
10,208,2
10,209,4
10,210,1
10,211,3
10,212,2
10,213,4
10,215,3
10,216,3
10,217,6
10,218,3
10,219,6
10,220,2
10,222,2
10,223,0
10,224,1
10,225,2
10,226,2
10,227,3
10,228,3
10,229,2
10,230,3
10,231,4
10,234,3
10,235,2
10,236,2
10,237,2
10,238,5
10,239,2
10,240,2
10,241,3
10,242,4
10,243,2
10,244,4
10,245,1
10,246,2
10,247,3
10,248,2
10,249,2
10,250,1
10,251,2
10,252,3
10,253,3
10,254,2
10,255,2
10,257,2
10,258,2
10,259,1
10,260,1
10,262,2
10,263,3
10,264,2
10,265,3
10,266,0
10,267,5
10,268,5
10,269,5
10,270,4
10,271,2
10,272,1
10,273,1
10,274,1
10,275,3
10,276,3
10,277,1
10,278,2
10,279,1
10,281,2
10,282,1
10,283,3
10,284,2
10,285,2
10,286,2
10,287,4
10,288,2
10,289,4
10,290,2
10,291,1
10,292,2
10,293,4
10,294,2
10,295,3
10,296,2
10,297,2
10,298,2
10,299,4
10,300,4
10,301,3
10,302,2
10,303,0
10,35,1
10,6,1
10,23,2
10,50,1
10,46,1
10,53,1
10,214,1
10,62,1
10,280,1
10,221,2
10,121,2
10,261,2
10,57,0
10,187,0
10,232,0
10,88,3
10,256,3
10,68,3
10,158,3
10,37,3
10,204,4
10,233,2
10,41,3
10,43,5
10,183,4
10,64,5
10,106,5
10,69,5
10,86,5
10,152,5
10,174,3
10,175,3
11,1,2
11,2,2
11,3,2
11,4,2
11,5,2
11,7,1
11,8,3
11,9,2
11,10,2
11,11,0
11,12,2
11,13,1
11,14,0
11,15,2
11,16,1
11,17,3
11,18,1
11,19,1
11,20,1
11,21,3
11,22,3
11,24,1
11,25,4
11,26,1
11,27,2
11,28,0
11,29,1
11,30,2
11,31,2
11,32,2
11,33,2
11,34,3
11,36,2
11,38,3
11,39,1
11,40,3
11,42,0
11,44,4
11,45,1
11,47,3
11,48,1
11,49,2
11,51,1
11,52,3
11,54,2
11,55,2
11,56,2
11,58,3
11,59,2
11,60,3
11,61,1
11,63,1
11,65,1
11,66,3
11,67,3
11,70,2
11,71,1
11,72,1
11,73,2
11,74,3
11,75,1
11,76,1
11,77,3
11,78,2
11,79,2
11,80,4
11,81,3
11,82,0
11,83,0
11,84,1
11,85,3
11,87,3
11,89,2
11,90,0
11,91,1
11,92,0
11,93,3
11,94,0
11,95,1
11,96,4
11,97,1
11,98,1
11,99,3
11,100,3
11,101,1
11,102,2
11,103,1
11,104,0
11,105,1
11,107,0
11,108,3
11,109,1
11,110,1
11,111,3
11,112,1
11,113,0
11,114,0
11,115,0
11,116,2
11,117,2
11,118,2
11,119,3
11,120,1
11,122,2
11,123,1
11,124,3
11,125,1
11,126,1
11,127,1
11,128,1
11,129,3
11,130,2
11,131,2
11,132,2
11,133,1
11,134,1
11,135,1
11,136,1
11,137,0
11,138,4
11,139,3
11,140,0
11,141,3
11,142,1
11,143,0
11,144,1
11,145,0
11,146,1
11,147,1
11,148,1
11,149,1
11,150,1
11,151,2
11,153,1
11,154,1
11,155,2
11,156,1
11,157,0
11,159,0
11,160,2
11,161,4
11,162,1
11,163,0
11,164,1
11,165,3
11,166,4
11,167,1
11,168,0
11,169,2
11,170,3
11,171,1
11,172,1
11,173,1
11,176,2
11,177,1
11,178,0
11,179,0
11,180,0
11,181,1
11,182,2
11,184,0
11,185,0
11,186,1
11,188,1
11,190,2
11,191,1
11,192,1
11,193,0
11,194,2
11,195,4
11,196,1
11,197,2
11,198,1
11,199,0
11,200,2
11,201,2
11,202,0
11,203,1
11,205,4
11,206,0
11,207,1
11,208,1
11,209,2
11,210,0
11,211,1
11,212,0
11,213,3
11,215,1
11,216,3
11,217,1
11,218,1
11,219,1
11,220,1
11,222,1
11,223,2
11,224,1
11,225,2
11,226,1
11,227,1
11,228,3
11,229,2
11,230,1
11,231,4
11,234,2
11,235,1
11,236,2
11,237,0
11,238,1
11,239,1
11,240,2
11,241,1
11,242,3
11,243,1
11,244,4
11,245,1
11,246,0
11,247,1
11,248,2
11,249,0
11,250,1
11,251,1
11,252,1
11,253,1
11,254,0
11,255,4
11,257,2
11,258,2
11,259,1
11,260,1
11,262,2
11,263,4
11,264,3
11,265,2
11,266,2
11,267,3
11,268,3
11,269,3
11,270,2
11,271,1
11,272,1
11,273,1
11,274,1
11,275,1
11,276,3
11,277,2
11,278,0
11,279,0
11,281,0
11,282,0
11,283,1
11,284,2
11,285,0
11,286,1
11,287,4
11,288,3
11,289,2
11,290,1
11,291,0
11,292,2
11,293,4
11,294,1
11,295,3
11,296,1
11,297,1
11,298,0
11,299,4
11,300,4
11,301,1
11,302,3
11,303,2
11,35,1
11,6,0
11,23,0
11,50,0
11,46,0
11,53,0
11,214,0
11,62,0
11,280,0
11,221,1
11,121,3
11,261,3
11,57,2
11,187,2
11,232,2
11,88,1
11,256,1
11,68,1
11,158,1
11,37,1
11,204,2
11,233,0
11,41,0
11,43,0
11,183,0
11,64,1
11,106,1
11,69,1
11,86,1
11,152,1
11,174,1
11,175,1
12,1,3
12,2,3
12,3,3
12,4,2
12,5,3
12,7,2
12,8,2
12,9,2
12,10,2
12,11,2
12,12,0
12,13,1
12,14,3
12,15,3
12,16,2
12,17,3
12,18,4
12,19,2
12,20,2
12,21,4
12,22,2
12,24,2
12,25,1
12,26,1
12,27,2
12,28,2
12,29,0
12,30,3
12,31,2
12,32,2
12,33,3
12,34,2
12,36,3
12,38,2
12,39,2
12,40,2
12,42,1
12,44,1
12,45,4
12,47,2
12,48,3
12,49,0
12,51,2
12,52,4
12,54,0
12,55,0
12,56,0
12,58,2
12,59,0
12,60,2
12,61,2
12,63,2
12,65,2
12,66,4
12,67,4
12,70,2
12,71,4
12,72,4
12,73,3
12,74,3
12,75,4
12,76,3
12,77,2
12,78,3
12,79,2
12,80,4
12,81,2
12,82,3
12,83,3
12,84,0
12,85,4
12,87,0
12,89,1
12,90,3
12,91,2
12,92,3
12,93,2
12,94,3
12,95,1
12,96,4
12,97,2
12,98,2
12,99,3
12,100,2
12,101,4
12,102,3
12,103,2
12,104,3
12,105,3
12,107,1
12,108,4
12,109,2
12,110,3
12,111,2
12,112,3
12,113,3
12,114,3
12,115,3
12,116,3
12,117,3
12,118,3
12,119,2
12,120,2
12,122,4
12,123,1
12,124,2
12,125,4
12,126,2
12,127,3
12,128,2
12,129,4
12,130,3
12,131,3
12,132,3
12,133,2
12,134,4
12,135,2
12,136,0
12,137,3
12,138,4
12,139,2
12,140,3
12,141,4
12,142,4
12,143,3
12,144,4
12,145,1
12,146,2
12,147,4
12,148,1
12,149,3
12,150,4
12,151,2
12,153,2
12,154,2
12,155,2
12,156,2
12,157,0
12,159,3
12,160,2
12,161,1
12,162,3
12,163,3
12,164,2
12,165,2
12,166,1
12,167,2
12,168,3
12,169,0
12,170,2
12,171,2
12,172,4
12,173,2
12,176,3
12,177,3
12,178,3
12,179,3
12,180,3
12,181,3
12,182,3
12,184,3
12,185,3
12,186,3
12,188,2
12,190,3
12,191,0
12,192,1
12,193,3
12,194,3
12,195,4
12,196,3
12,197,2
12,198,1
12,199,3
12,200,3
12,201,2
12,202,3
12,203,2
12,205,4
12,206,3
12,207,4
12,208,3
12,209,4
12,210,3
12,211,2
12,212,2
12,213,4
12,215,2
12,216,2
12,217,2
12,218,4
12,219,2
12,220,4
12,222,4
12,223,2
12,224,1
12,225,2
12,226,3
12,227,4
12,228,3
12,229,2
12,230,2
12,231,4
12,234,3
12,235,4
12,236,2
12,237,3
12,238,2
12,239,3
12,240,0
12,241,2
12,242,4
12,243,4
12,244,4
12,245,0
12,246,3
12,247,2
12,248,2
12,249,2
12,250,2
12,251,3
12,252,3
12,253,2
12,254,2
12,255,1
12,257,0
12,258,0
12,259,2
12,260,1
12,262,2
12,263,4
12,264,2
12,265,3
12,266,2
12,267,4
12,268,4
12,269,4
12,270,3
12,271,4
12,272,1
12,273,1
12,274,1
12,275,2
12,276,3
12,277,1
12,278,3
12,279,0
12,281,3
12,282,3
12,283,4
12,284,2
12,285,1
12,286,3
12,287,4
12,288,2
12,289,3
12,290,4
12,291,3
12,292,2
12,293,4
12,294,3
12,295,3
12,296,3
12,297,4
12,298,3
12,299,4
12,300,4
12,301,2
12,302,2
12,303,2
12,35,1
12,6,3
12,23,1
12,50,3
12,46,3
12,53,3
12,214,3
12,62,3
12,280,3
12,221,3
12,121,2
12,261,2
12,57,2
12,187,2
12,232,2
12,88,2
12,256,2
12,68,2
12,158,2
12,37,2
12,204,3
12,233,1
12,41,1
12,43,1
12,183,1
12,64,2
12,106,2
12,69,2
12,86,2
12,152,2
12,174,2
12,175,2
13,1,3
13,2,1
13,3,1
13,4,0
13,5,3
13,7,0
13,8,2
13,9,2
13,10,2
13,11,1
13,12,1
13,13,0
13,14,1
13,15,1
13,16,0
13,17,3
13,18,1
13,19,3
13,20,3
13,21,2
13,22,2
13,24,0
13,25,2
13,26,1
13,27,0
13,28,0
13,29,0
13,30,3
13,31,2
13,32,0
13,33,1
13,34,2
13,36,1
13,38,2
13,39,1
13,40,2
13,42,2
13,44,3
13,45,3
13,47,2
13,48,0
13,49,1
13,51,0
13,52,4
13,54,1
13,55,1
13,56,1
13,58,2
13,59,1
13,60,1
13,61,3
13,63,3
13,65,3
13,66,2
13,67,2
13,70,0
13,71,3
13,72,4
13,73,3
13,74,3
13,75,3
13,76,0
13,77,2
13,78,1
13,79,0
13,80,4
13,81,2
13,82,2
13,83,2
13,84,0
13,85,2
13,87,1
13,89,1
13,90,1
13,91,0
13,92,1
13,93,2
13,94,2
13,95,1
13,96,4
13,97,3
13,98,0
13,99,3
13,100,2
13,101,4
13,102,1
13,103,0
13,104,1
13,105,0
13,107,1
13,108,4
13,109,0
13,110,3
13,111,2
13,112,0
13,113,2
13,114,2
13,115,2
13,116,3
13,117,3
13,118,3
13,119,2
13,120,3
13,122,4
13,123,1
13,124,2
13,125,3
13,126,0
13,127,0
13,128,1
13,129,2
13,130,3
13,131,3
13,132,3
13,133,2
13,134,3
13,135,3
13,136,1
13,137,2
13,138,4
13,139,2
13,140,2
13,141,4
13,142,3
13,143,2
13,144,3
13,145,0
13,146,2
13,147,3
13,148,1
13,149,0
13,150,3
13,151,1
13,153,0
13,154,0
13,155,0
13,156,0
13,157,0
13,159,2
13,160,2
13,161,2
13,162,0
13,163,2
13,164,0
13,165,2
13,166,3
13,167,0
13,168,2
13,169,1
13,170,2
13,171,3
13,172,3
13,173,0
13,176,3
13,177,0
13,178,2
13,179,2
13,180,2
13,181,0
13,182,3
13,184,2
13,185,2
13,186,0
13,188,0
13,190,3
13,191,1
13,192,0
13,193,2
13,194,3
13,195,4
13,196,0
13,197,2
13,198,3
13,199,2
13,200,1
13,201,0
13,202,2
13,203,3
13,205,4
13,206,2
13,207,3
13,208,0
13,209,4
13,210,2
13,211,0
13,212,1
13,213,4
13,215,0
13,216,1
13,217,3
13,218,3
13,219,3
13,220,3
13,222,3
13,223,1
13,224,1
13,225,0
13,226,0
13,227,4
13,228,1
13,229,2
13,230,0
13,231,4
13,234,3
13,235,3
13,236,2
13,237,2
13,238,3
13,239,0
13,240,1
13,241,0
13,242,4
13,243,3
13,244,2
13,245,1
13,246,2
13,247,0
13,248,2
13,249,1
13,250,0
13,251,3
13,252,3
13,253,1
13,254,1
13,255,2
13,257,1
13,258,1
13,259,0
13,260,1
13,262,0
13,263,2
13,264,2
13,265,3
13,266,2
13,267,2
13,268,2
13,269,2
13,270,1
13,271,3
13,272,3
13,273,2
13,274,1
13,275,0
13,276,1
13,277,1
13,278,2
13,279,0
13,281,2
13,282,2
13,283,3
13,284,0
13,285,1
13,286,0
13,287,4
13,288,2
13,289,1
13,290,3
13,291,2
13,292,0
13,293,4
13,294,0
13,295,1
13,296,0
13,297,3
13,298,2
13,299,4
13,300,4
13,301,0
13,302,2
13,303,2
13,35,2
13,6,2
13,23,1
13,50,2
13,46,2
13,53,2
13,214,2
13,62,2
13,280,2
13,221,0
13,121,2
13,261,2
13,57,2
13,187,2
13,232,2
13,88,0
13,256,0
13,68,0
13,158,0
13,37,0
13,204,1
13,233,1
13,41,1
13,43,2
13,183,2
13,64,3
13,106,3
13,69,3
13,86,3
13,152,3
13,174,1
13,175,1
14,1,3
14,2,0
14,3,1
14,4,2
14,5,3
14,7,1
14,8,2
14,9,2
14,10,2
14,11,0
14,12,3
14,13,1
14,14,0
14,15,2
14,16,1
14,17,3
14,18,2
14,19,4
14,20,4
14,21,3
14,22,2
14,24,1
14,25,4
14,26,1
14,27,2
14,28,2
14,29,1
14,30,3
14,31,2
14,32,2
14,33,2
14,34,2
14,36,2
14,38,2
14,39,1
14,40,2
14,42,4
14,44,2
14,45,1
14,47,2
14,48,2
14,49,3
14,51,1
14,52,4
14,54,3
14,55,3
14,56,3
14,58,2
14,59,3
14,60,1
14,61,5
14,63,4
14,65,4
14,66,3
14,67,3
14,70,2
14,71,1
14,72,2
14,73,3
14,74,3
14,75,1
14,76,2
14,77,2
14,78,2
14,79,2
14,80,4
14,81,2
14,82,1
14,83,1
14,84,1
14,85,3
14,87,3
14,89,1
14,90,0
14,91,1
14,92,0
14,93,2
14,94,0
14,95,1
14,96,4
14,97,4
14,98,1
14,99,3
14,100,2
14,101,2
14,102,2
14,103,1
14,104,0
14,105,2
14,107,1
14,108,4
14,109,1
14,110,3
14,111,2
14,112,2
14,113,1
14,114,1
14,115,0
14,116,3
14,117,3
14,118,3
14,119,2
14,120,5
14,122,3
14,123,1
14,124,2
14,125,1
14,126,1
14,127,2
14,128,1
14,129,3
14,130,3
14,131,3
14,132,3
14,133,2
14,134,1
14,135,5
14,136,3
14,137,1
14,138,4
14,139,2
14,140,1
14,141,4
14,142,1
14,143,1
14,144,1
14,145,0
14,146,2
14,147,2
14,148,3
14,149,2
14,150,2
14,151,1
14,153,1
14,154,1
14,155,2
14,156,0
14,157,1
14,159,1
14,160,2
14,161,2
14,162,2
14,163,1
14,164,1
14,165,2
14,166,2
14,167,0
14,168,0
14,169,3
14,170,2
14,171,5
14,172,1
14,173,1
14,176,3
14,177,2
14,178,0
14,179,0
14,180,0
14,181,2
14,182,3
14,184,0
14,185,1
14,186,2
14,188,1
14,190,3
14,191,3
14,192,1
14,193,1
14,194,3
14,195,4
14,196,2
14,197,2
14,198,1
14,199,0
14,200,2
14,201,2
14,202,0
14,203,4
14,205,4
14,206,1
14,207,1
14,208,2
14,209,4
14,210,0
14,211,1
14,212,2
14,213,4
14,215,1
14,216,3
14,217,4
14,218,2
14,219,4
14,220,1
14,222,1
14,223,1
14,224,1
14,225,2
14,226,2
14,227,2
14,228,3
14,229,2
14,230,1
14,231,4
14,234,3
14,235,1
14,236,2
14,237,1
14,238,5
14,239,2
14,240,3
14,241,1
14,242,4
14,243,1
14,244,2
14,245,3
14,246,1
14,247,1
14,248,4
14,249,1
14,250,2
14,251,1
14,252,3
14,253,3
14,254,1
14,255,4
14,257,3
14,258,3
14,259,2
14,260,1
14,262,2
14,263,1
14,264,2
14,265,3
14,266,2
14,267,3
14,268,3
14,269,3
14,270,2
14,271,1
14,272,1
14,273,1
14,274,1
14,275,1
14,276,3
14,277,1
14,278,1
14,279,2
14,281,1
14,282,0
14,283,2
14,284,2
14,285,3
14,286,2
14,287,4
14,288,2
14,289,2
14,290,1
14,291,0
14,292,2
14,293,4
14,294,2
14,295,3
14,296,2
14,297,1
14,298,1
14,299,4
14,300,4
14,301,1
14,302,2
14,303,2
14,35,4
14,6,0
14,23,2
14,50,0
14,46,0
14,53,0
14,214,0
14,62,0
14,280,0
14,221,2
14,121,2
14,261,2
14,57,2
14,187,2
14,232,2
14,88,1
14,256,1
14,68,1
14,158,1
14,37,1
14,204,2
14,233,2
14,41,3
14,43,3
14,183,4
14,64,5
14,106,5
14,69,5
14,86,5
14,152,5
14,174,3
14,175,3
15,1,5
15,2,2
15,3,0
15,4,2
15,5,5
15,7,3
15,8,5
15,9,5
15,10,5
15,11,2
15,12,3
15,13,1
15,14,2
15,15,0
15,16,2
15,17,5
15,18,2
15,19,2
15,20,2
15,21,0
15,22,5
15,24,1
15,25,1
15,26,4
15,27,2
15,28,1
15,29,2
15,30,5
15,31,5
15,32,2
15,33,0
15,34,5
15,36,0
15,38,5
15,39,4
15,40,5
15,42,1
15,44,1
15,45,4
15,47,5
15,48,1
15,49,3
15,51,2
15,52,6
15,54,3
15,55,3
15,56,3
15,58,5
15,59,3
15,60,2
15,61,2
15,63,2
15,65,2
15,66,0
15,67,0
15,70,2
15,71,4
15,72,6
15,73,5
15,74,5
15,75,4
15,76,1
15,77,5
15,78,0
15,79,2
15,80,6
15,81,5
15,82,3
15,83,3
15,84,2
15,85,0
15,87,3
15,89,4
15,90,4
15,91,2
15,92,2
15,93,5
15,94,3
15,95,4
15,96,6
15,97,2
15,98,2
15,99,5
15,100,5
15,101,6
15,102,2
15,103,2
15,104,4
15,105,1
15,107,3
15,108,6
15,109,2
15,110,5
15,111,5
15,112,1
15,113,3
15,114,3
15,115,3
15,116,5
15,117,5
15,118,5
15,119,5
15,120,2
15,122,6
15,123,4
15,124,5
15,125,4
15,126,1
15,127,1
15,128,4
15,129,0
15,130,5
15,131,5
15,132,5
15,133,4
15,134,4
15,135,2
15,136,3
15,137,3
15,138,6
15,139,5
15,140,3
15,141,6
15,142,4
15,143,3
15,144,4
15,145,3
15,146,4
15,147,4
15,148,3
15,149,1
15,150,4
15,151,2
15,153,2
15,154,2
15,155,2
15,156,1
15,157,2
15,159,3
15,160,5
15,161,1
15,162,1
15,163,3
15,164,0
15,165,5
15,166,1
15,167,2
15,168,3
15,169,3
15,170,5
15,171,2
15,172,4
15,173,2
15,176,5
15,177,1
15,178,3
15,179,3
15,180,3
15,181,1
15,182,5
15,184,3
15,185,3
15,186,1
15,188,3
15,190,5
15,191,3
15,192,1
15,193,3
15,194,5
15,195,6
15,196,1
15,197,4
15,198,5
15,199,3
15,200,0
15,201,2
15,202,3
15,203,2
15,205,6
15,206,3
15,207,4
15,208,1
15,209,6
15,210,3
15,211,2
15,212,2
15,213,6
15,215,2
15,216,2
15,217,2
15,218,4
15,219,2
15,220,4
15,222,4
15,223,2
15,224,4
15,225,1
15,226,1
15,227,6
15,228,1
15,229,4
15,230,2
15,231,6
15,234,5
15,235,4
15,236,4
15,237,3
15,238,2
15,239,1
15,240,3
15,241,2
15,242,6
15,243,4
15,244,0
15,245,3
15,246,3
15,247,1
15,248,4
15,249,2
15,250,1
15,251,5
15,252,5
15,253,2
15,254,2
15,255,4
15,257,3
15,258,3
15,259,1
15,260,4
15,262,2
15,263,1
15,264,5
15,265,5
15,266,5
15,267,0
15,268,0
15,269,0
15,270,0
15,271,4
15,272,5
15,273,4
15,274,4
15,275,2
15,276,1
15,277,4
15,278,3
15,279,2
15,281,3
15,282,3
15,283,4
15,284,2
15,285,3
15,286,1
15,287,6
15,288,5
15,289,0
15,290,4
15,291,3
15,292,2
15,293,6
15,294,1
15,295,0
15,296,1
15,297,4
15,298,3
15,299,6
15,300,6
15,301,2
15,302,5
15,303,5
15,35,4
15,6,3
15,23,1
15,50,3
15,46,3
15,53,3
15,214,3
15,62,3
15,280,3
15,221,1
15,121,5
15,261,5
15,57,5
15,187,5
15,232,5
15,88,2
15,256,2
15,68,2
15,158,2
15,37,2
15,204,2
15,233,3
15,41,1
15,43,1
15,183,1
15,64,2
15,106,2
15,69,2
15,86,2
15,152,2
15,174,2
15,175,2
16,1,4
16,2,1
16,3,1
16,4,1
16,5,4
16,7,2
16,8,4
16,9,4
16,10,4
16,11,1
16,12,2
16,13,0
16,14,1
16,15,2
16,16,0
16,17,4
16,18,1
16,19,2
16,20,2
16,21,3
16,22,4
16,24,0
16,25,2
16,26,3
16,27,2
16,28,0
16,29,1
16,30,4
16,31,4
16,32,1
16,33,1
16,34,4
16,36,2
16,38,4
16,39,3
16,40,4
16,42,1
16,44,2
16,45,3
16,47,4
16,48,0
16,49,2
16,51,0
16,52,5
16,54,2
16,55,2
16,56,2
16,58,4
16,59,2
16,60,1
16,61,2
16,63,2
16,65,2
16,66,3
16,67,3
16,70,1
16,71,3
16,72,5
16,73,4
16,74,4
16,75,3
16,76,0
16,77,4
16,78,2
16,79,2
16,80,5
16,81,4
16,82,2
16,83,2
16,84,1
16,85,3
16,87,2
16,89,3
16,90,3
16,91,0
16,92,1
16,93,4
16,94,2
16,95,3
16,96,5
16,97,2
16,98,0
16,99,4
16,100,4
16,101,5
16,102,1
16,103,0
16,104,3
16,105,0
16,107,2
16,108,5
16,109,0
16,110,4
16,111,4
16,112,0
16,113,2
16,114,2
16,115,2
16,116,4
16,117,4
16,118,4
16,119,4
16,120,2
16,122,5
16,123,3
16,124,4
16,125,3
16,126,0
16,127,0
16,128,3
16,129,3
16,130,4
16,131,4
16,132,4
16,133,3
16,134,3
16,135,2
16,136,2
16,137,2
16,138,5
16,139,4
16,140,2
16,141,5
16,142,3
16,143,2
16,144,3
16,145,2
16,146,3
16,147,3
16,148,2
16,149,0
16,150,3
16,151,1
16,153,0
16,154,0
16,155,3
16,156,0
16,157,1
16,159,2
16,160,4
16,161,2
16,162,0
16,163,2
16,164,0
16,165,4
16,166,2
16,167,1
16,168,2
16,169,2
16,170,4
16,171,2
16,172,3
16,173,0
16,176,4
16,177,0
16,178,2
16,179,2
16,180,2
16,181,0
16,182,4
16,184,2
16,185,2
16,186,0
16,188,2
16,190,4
16,191,2
16,192,0
16,193,2
16,194,4
16,195,5
16,196,0
16,197,3
16,198,4
16,199,2
16,200,2
16,201,1
16,202,2
16,203,2
16,205,5
16,206,2
16,207,3
16,208,0
16,209,5
16,210,2
16,211,0
16,212,1
16,213,5
16,215,0
16,216,2
16,217,2
16,218,3
16,219,2
16,220,3
16,222,3
16,223,1
16,224,3
16,225,2
16,226,0
16,227,5
16,228,2
16,229,3
16,230,0
16,231,5
16,234,4
16,235,3
16,236,3
16,237,2
16,238,2
16,239,0
16,240,2
16,241,0
16,242,5
16,243,3
16,244,1
16,245,2
16,246,2
16,247,0
16,248,3
16,249,1
16,250,0
16,251,4
16,252,4
16,253,2
16,254,1
16,255,3
16,257,2
16,258,2
16,259,0
16,260,3
16,262,3
16,263,2
16,264,4
16,265,4
16,266,4
16,267,3
16,268,3
16,269,3
16,270,2
16,271,3
16,272,4
16,273,3
16,274,3
16,275,0
16,276,2
16,277,3
16,278,2
16,279,1
16,281,2
16,282,2
16,283,3
16,284,1
16,285,2
16,286,0
16,287,5
16,288,4
16,289,1
16,290,3
16,291,2
16,292,1
16,293,5
16,294,0
16,295,1
16,296,0
16,297,3
16,298,2
16,299,5
16,300,5
16,301,0
16,302,4
16,303,4
16,35,3
16,6,2
16,23,2
16,50,2
16,46,2
16,53,2
16,214,2
16,62,2
16,280,2
16,221,0
16,121,4
16,261,4
16,57,4
16,187,4
16,232,4
16,88,0
16,256,0
16,68,0
16,158,0
16,37,0
16,204,1
16,233,2
16,41,2
16,43,1
16,183,1
16,64,2
16,106,2
16,69,2
16,86,2
16,152,2
16,174,2
16,175,2
17,1,0
17,2,5
17,3,5
17,4,4
17,5,0
17,7,3
17,8,3
17,9,3
17,10,3
17,11,3
17,12,3
17,13,3
17,14,3
17,15,5
17,16,4
17,17,0
17,18,1
17,19,3
17,20,3
17,21,6
17,22,3
17,24,4
17,25,1
17,26,2
17,27,4
17,28,3
17,29,3
17,30,0
17,31,3
17,32,4
17,33,5
17,34,3
17,36,5
17,38,3
17,39,3
17,40,3
17,42,2
17,44,1
17,45,5
17,47,3
17,48,4
17,49,4
17,51,4
17,52,1
17,54,3
17,55,3
17,56,3
17,58,3
17,59,3
17,60,3
17,61,3
17,63,3
17,65,3
17,66,6
17,67,6
17,70,4
17,71,5
17,72,1
17,73,0
17,74,0
17,75,0
17,76,2
17,77,3
17,78,5
17,79,4
17,80,1
17,81,3
17,82,2
17,83,2
17,84,3
17,85,6
17,87,1
17,89,2
17,90,4
17,91,4
17,92,3
17,93,3
17,94,4
17,95,2
17,96,1
17,97,3
17,98,4
17,99,0
17,100,3
17,101,1
17,102,4
17,103,4
17,104,4
17,105,2
17,107,2
17,108,1
17,109,4
17,110,0
17,111,3
17,112,2
17,113,2
17,114,2
17,115,1
17,116,0
17,117,0
17,118,0
17,119,3
17,120,3
17,122,1
17,123,2
17,124,3
17,125,0
17,126,3
17,127,2
17,128,3
17,129,6
17,130,0
17,131,0
17,132,0
17,133,0
17,134,0
17,135,3
17,136,3
17,137,2
17,138,1
17,139,3
17,140,2
17,141,1
17,142,5
17,143,2
17,144,5
17,145,2
17,146,0
17,147,1
17,148,3
17,149,2
